Relative_Density,Machine_Type,Laser_Power,Laser_Speed,Hatch_Spacing,Layer_Thickness,Powder_Size,Laser_Energy,Machine_Type_Concept Laser M2,Machine_Type_Concept laser M,Machine_Type_Concept laser M3,Machine_Type_EOS M270,Machine_Type_SLM,Machine_Type_SLM 125 HL,Machine_Type_SLM 250 HL,Machine_Type_SLM 280 HL,Machine_Type_Self-developed SLM,Machine_Type_Trumpf LF250
99.66,SLM 125 HL,70,400,80,30,32,72.9,0,0,0,0,0,1,0,0,0,0
99.52,Concept Laser M2,165,1500,75,20,32,73,1,0,0,0,0,0,0,0,0,0
96,SLM,110,400,40,50,20,137.5,0,0,0,0,1,0,0,0,0,0
99.44,SLM 250 HL,175,400,100,30,42,146,0,0,0,0,0,0,1,0,0,0
99.63,SLM 250 HL,175,900,100,30,42,65,0,0,0,0,0,0,1,0,0,0
99.74,SLM 125 HL,90,600,80,30,35,62.5,0,0,0,0,0,1,0,0,0,0
99.1,Self-developed SLM,42,50,75,30,35,373,0,0,0,0,0,0,0,0,1,0
99.66,SLM 125 HL,70,400,80,30,35,72.9,0,0,0,0,0,1,0,0,0,0
99.88,SLM 250 HL,178,600,100,30,42,99,0,0,0,0,0,0,1,0,0,0
99.95,Concept Laser M2,178,1500,75,20,32,79,1,0,0,0,0,0,0,0,0,0
99,Trumpf LF250,160,600,200,40,35,33.3,0,0,0,0,0,0,0,0,0,1
99.98,Concept laser M3,95,90,120,30,37,293,0,0,1,0,0,0,0,0,0,0
91,EOS M270,40,600,95,30,30,25,0,0,0,1,0,0,0,0,0,0
99.6,Self-developed SLM,42,200,75,30,35,93,0,0,0,0,0,0,0,0,1,0
99.88,SLM 250 HL,122,600,100,30,42,68,0,0,0,0,0,0,1,0,0,0
95.1,SLM 125 HL,50,300,120,30,32,46.3,0,0,0,0,0,1,0,0,0,0
99.5,EOS M270,80,240,95,30,30,116.96,0,0,0,1,0,0,0,0,0,0
99.8,EOS M270,80,470,95,30,30,59.72,0,0,0,1,0,0,0,0,0,0
99.31,SLM 125 HL,90,600,120,30,35,41.7,0,0,0,0,0,1,0,0,0,0
97.6,EOS M270,40,380,95,30,30,40,0,0,0,1,0,0,0,0,0,0
95.66,SLM 125 HL,60,600,80,30,35,41.7,0,0,0,0,0,1,0,0,0,0
99.2,Concept Laser M2,100,600,135,30,42,41.15,1,0,0,0,0,0,0,0,0,0
98.6,Concept Laser M2,152,800,75,20,32,126.7,1,0,0,0,0,0,0,0,0,0
97.73,SLM 125 HL,50,300,70,30,35,79.4,0,0,0,0,0,1,0,0,0,0
99.53,SLM 125 HL,90,600,70,30,35,71.4,0,0,0,0,0,1,0,0,0,0
99.5,EOS M270,80,230,95,30,30,115,0,0,0,1,0,0,0,0,0,0
94.2,EOS M270,120,320,95,30,30,131.58,0,0,0,1,0,0,0,0,0,0
99.46,Concept laser M,95,900,77,25,20,54.83,0,1,0,0,0,0,0,0,0,0
99.75,SLM 280 HL,150,667,90,50,21,50,0,0,0,0,0,0,0,1,0,0
99,EOS M270,80,850,95,30,30,33.02,0,0,0,1,0,0,0,0,0,0
99.82,Concept laser M3,95,125,130,30,37,195,0,0,1,0,0,0,0,0,0,0
99,EOS M270,80,820,95,30,30,35,0,0,0,1,0,0,0,0,0,0
99.74,SLM 125 HL,90,600,80,30,32,62.5,0,0,0,0,0,1,0,0,0,0
99.1,Concept laser M,95,600,77,25,20,82.25,0,1,0,0,0,0,0,0,0,0
99.85,SLM 250 HL,175,700,100,30,42,83,0,0,0,0,0,0,1,0,0,0
99.6,SLM 250 HL,175,710,120,30,32,68.47,0,0,0,0,0,0,1,0,0,0
99.5,EOS M270,186,1200,100,30,30,51.67,0,0,0,1,0,0,0,0,0,0
99.4,Concept Laser M2,178,800,75,20,32,148,1,0,0,0,0,0,0,0,0,0
96,SLM,110,400,40,50,18.35,137.5,0,0,0,0,1,0,0,0,0,0
99.5,Concept Laser M2,152,1500,75,20,32,67.6,1,0,0,0,0,0,0,0,0,0
99.1,EOS M270,120,1260,100,30,30,32,0,0,0,1,0,0,0,0,0,0
97,EOS M270,120,470,95,30,30,85,0,0,0,1,0,0,0,0,0,0
99.7,SLM 125 HL,70,400,100,30,32,58.3,0,0,0,0,0,1,0,0,0,0
67.7,SLM,110,800,40,50,18.35,69,0,0,0,0,1,0,0,0,0,0
100,EOS M270,120,820,95,30,30,50,0,0,0,1,0,0,0,0,0,0
99,Concept Laser M2,100,600,105,30,42,52.91,1,0,0,0,0,0,0,0,0,0
95.2,EOS M270,120,1500,100,30,30,27,0,0,0,1,0,0,0,0,0,0
99.59,SLM 125 HL,60,400,80,30,32,62.5,0,0,0,0,0,1,0,0,0,0
98.8,Concept Laser M2,100,800,135,30,42,30.86,1,0,0,0,0,0,0,0,0,0
99.83,Concept laser M3,95,90,140,30,37,251,0,0,1,0,0,0,0,0,0,0
94,EOS M270,80,1200,95,30,30,23.39,0,0,0,1,0,0,0,0,0,0
99.82,Concept Laser M2,190,800,75,20,32,158,1,0,0,0,0,0,0,0,0,0
99.6,Self-developed SLM,42,200,75,30,30,93,0,0,0,0,0,0,0,0,1,0
99.59,SLM 125 HL,60,400,80,30,35,62.5,0,0,0,0,0,1,0,0,0,0
99.88,SLM 250 HL,188,600,100,30,42,104,0,0,0,0,0,0,1,0,0,0
99.63,SLM 125 HL,80,600,90,30,35,49.4,0,0,0,0,0,1,0,0,0,0
99.87,SLM 250 HL,175,600,40,30,42,243,0,0,0,0,0,0,1,0,0,0
100,EOS M270,80,600,95,30,30,46.78,0,0,0,1,0,0,0,0,0,0
95.5,EOS M270,120,400,100,30,30,100,0,0,0,1,0,0,0,0,0,0
99.88,SLM 250 HL,175,600,55,30,42,177,0,0,0,0,0,0,1,0,0,0
99.45,Concept Laser M2,165,800,75,20,32,137.5,1,0,0,0,0,0,0,0,0,0
96,Self-developed SLM,42,200,50,30,30,140,0,0,0,0,0,0,0,0,1,0
99.63,SLM 250 HL,110,600,100,30,42,61,0,0,0,0,0,0,1,0,0,0
99,EOS M270,160,480,95,30,30,115,0,0,0,1,0,0,0,0,0,0
99.9,SLM 250 HL,155,600,100,30,42,86,0,0,0,0,0,0,1,0,0,0
98.2,Concept laser M,95,2400,77,25,20,20.56,0,1,0,0,0,0,0,0,0,0
99.63,SLM 250 HL,200,600,100,30,42,111,0,0,0,0,0,0,1,0,0,0
99.55,SLM 125 HL,90,600,90,30,35,55.6,0,0,0,0,0,1,0,0,0,0
94,EOS M270,80,1200,95,30,30,22,0,0,0,1,0,0,0,0,0,0
99.95,SLM 250 HL,175,500,100,30,42,117,0,0,0,0,0,0,1,0,0,0
99.12,SLM 250 HL,100,600,100,30,42,56,0,0,0,0,0,0,1,0,0,0
98.5,Concept Laser M2,100,1000,105,30,42,31.75,1,0,0,0,0,0,0,0,0,0
100,EOS M270,160,720,95,30,30,60,0,0,0,1,0,0,0,0,0,0
99.7,EOS M270,80,720,95,30,30,38.99,0,0,0,1,0,0,0,0,0,0
99.54,Concept laser M3,95,140,140,30,37,162,0,0,1,0,0,0,0,0,0,0
99.55,SLM 125 HL,90,600,90,30,32,55.6,0,0,0,0,0,1,0,0,0,0
99.5,SLM 250 HL,375,686,120,90,35,50.62,0,0,0,0,0,0,1,0,0,0
99.85,Concept Laser M2,190,1500,75,20,32,84.4,1,0,0,0,0,0,0,0,0,0
99,EOS M270,40,120,95,30,30,115,0,0,0,1,0,0,0,0,0,0
98.53,SLM 125 HL,60,500,80,30,35,50,0,0,0,0,0,1,0,0,0,0
99.63,Concept Laser M2,200,850,75,40,35,78.43,1,0,0,0,0,0,0,0,0,0
97.5,EOS M270,160,370,95,30,30,150,0,0,0,1,0,0,0,0,0,0
98.5,Self-developed SLM,42,200,100,30,30,71,0,0,0,0,0,0,0,0,1,0
99.1,EOS M270,120,540,100,30,30,74,0,0,0,1,0,0,0,0,0,0
99.75,SLM 125 HL,100,300,120,30,35,92.6,0,0,0,0,0,1,0,0,0,0
99.5,Concept Laser M2,100,800,75,30,42,55.56,1,0,0,0,0,0,0,0,0,0
97.71,SLM 125 HL,50,300,90,30,32,61.7,0,0,0,0,0,1,0,0,0,0
99.96,SLM 250 HL,175,600,85,30,42,114,0,0,0,0,0,0,1,0,0,0
99.39,SLM 125 HL,60,300,80,30,32,83.3,0,0,0,0,0,1,0,0,0,0
99.7,SLM 125 HL,70,400,100,30,35,58.3,0,0,0,0,0,1,0,0,0,0
95.66,SLM 125 HL,60,600,80,30,32,41.7,0,0,0,0,0,1,0,0,0,0
99.6,SLM 250 HL,375,1029,120,60,32,50.62,0,0,0,0,0,0,1,0,0,0
96.2,EOS M270,120,1440,95,30,30,29.24,0,0,0,1,0,0,0,0,0,0
99.5,SLM 250 HL,375,1029,120,60,35,50.62,0,0,0,0,0,0,1,0,0,0
98.5,Concept Laser M2,100,600,75,30,42,74.1,1,0,0,0,0,0,0,0,0,0
96,Self-developed SLM,42,200,50,30,35,140,0,0,0,0,0,0,0,0,1,0
99,SLM,50,120,120,50,16.6,69.4,0,0,0,0,1,0,0,0,0,0
100,EOS M270,160,1070,95,30,30,50,0,0,0,1,0,0,0,0,0,0
90,SLM,110,100,40,50,18.35,550,0,0,0,0,1,0,0,0,0,0
99.4,Concept Laser M2,100,800,105,30,42,39.7,1,0,0,0,0,0,0,0,0,0
99.75,SLM 125 HL,100,300,120,30,32,92.6,0,0,0,0,0,1,0,0,0,0
99.23,SLM 125 HL,70,400,70,30,32,83.3,0,0,0,0,0,1,0,0,0,0
98.48,SLM 125 HL,80,500,90,30,35,59.3,0,0,0,0,0,1,0,0,0,0
99.88,Concept Laser M2,200,1250,75,40,35,53.33,1,0,0,0,0,0,0,0,0,0
99.5,SLM 250 HL,175,1000,100,30,42,58,0,0,0,0,0,0,1,0,0,0
94.3,EOS M270,120,1530,95,30,30,27.52,0,0,0,1,0,0,0,0,0,0
99.2,EOS M270,40,220,95,30,30,55,0,0,0,1,0,0,0,0,0,0
90,SLM,110,100,40,50,20,550,0,0,0,0,1,0,0,0,0,0
99.94,Concept Laser M2,200,1500,75,40,35,44.44,1,0,0,0,0,0,0,0,0,0
99.7,Self-developed SLM,250,1600,60,30,21,86.81,0,0,0,0,0,0,0,0,1,0
94,EOS M270,120,370,95,30,30,115,0,0,0,1,0,0,0,0,0,0
97.61,Concept laser M,95,300,77,25,20,164.5,0,1,0,0,0,0,0,0,0,0
99.7,EOS M270,120,1070,95,30,30,40,0,0,0,1,0,0,0,0,0,0
99.53,SLM 125 HL,90,600,70,30,32,71.4,0,0,0,0,0,1,0,0,0,0
99.7,EOS M270,120,1080,95,30,30,38.99,0,0,0,1,0,0,0,0,0,0
99.9,SLM 250 HL,133,600,100,30,42,74,0,0,0,0,0,0,1,0,0,0
89.7,EOS M270,80,1440,95,30,30,19.49,0,0,0,1,0,0,0,0,0,0
99.6,SLM 250 HL,175,710,120,30,32,68.5,0,0,0,0,0,0,1,0,0,0
98.53,SLM 125 HL,60,500,80,30,32,50,0,0,0,0,0,1,0,0,0,0
67.7,SLM,110,1200,40,50,18.35,46,0,0,0,0,1,0,0,0,0,0
99.9,EOS M270,120,840,95,30,30,50.13,0,0,0,1,0,0,0,0,0,0
99.6,EOS M270,120,600,95,30,30,70.18,0,0,0,1,0,0,0,0,0,0
99.23,SLM 125 HL,70,400,70,30,35,83.3,0,0,0,0,0,1,0,0,0,0
99.5,EOS M270,186,1200,80,30,30,64.58,0,0,0,1,0,0,0,0,0,0
99.7,SLM 125 HL,100,500,120,30,32,55.6,0,0,0,0,0,1,0,0,0,0
91.2,EOS M270,80,1330,95,30,30,21.11,0,0,0,1,0,0,0,0,0,0
95.1,SLM 125 HL,50,300,120,30,35,46.3,0,0,0,0,0,1,0,0,0,0
97.71,SLM 125 HL,50,300,90,30,35,61.7,0,0,0,0,0,1,0,0,0,0
99.9,SLM 250 HL,145,600,100,30,42,81,0,0,0,0,0,0,1,0,0,0
99.6,SLM 250 HL,175,710,120,30,35,68.47,0,0,0,0,0,0,1,0,0,0
99.55,SLM 125 HL,70,400,120,30,35,48.6,0,0,0,0,0,1,0,0,0,0
99.8,Concept Laser M2,100,1000,75,30,42,44.44,1,0,0,0,0,0,0,0,0,0
97.6,EOS M270,80,960,95,30,30,29.24,0,0,0,1,0,0,0,0,0,0
98.2,EOS M270,120,460,95,30,30,91.53,0,0,0,1,0,0,0,0,0,0
87.8,EOS M270,80,1560,95,30,30,17.99,0,0,0,1,0,0,0,0,0,0
99.5,EOS M270,120,960,100,30,30,42,0,0,0,1,0,0,0,0,0,0
96,SLM,110,200,40,50,20,275,0,0,0,0,1,0,0,0,0,0
98.3,EOS M270,120,1300,95,30,30,32.39,0,0,0,1,0,0,0,0,0,0
99.43,SLM 125 HL,100,600,120,30,32,46.3,0,0,0,0,0,1,0,0,0,0
98,EOS M270,120,1320,95,30,30,35,0,0,0,1,0,0,0,0,0,0
99.86,SLM 250 HL,175,600,175,30,42,56,0,0,0,0,0,0,1,0,0,0
99.71,Concept laser M3,95,140,120,30,37,188.5,0,0,1,0,0,0,0,0,0,0
99.88,SLM 250 HL,175,600,145,30,42,67,0,0,0,0,0,0,1,0,0,0
99.72,SLM 125 HL,80,400,90,30,32,74.1,0,0,0,0,0,1,0,0,0,0
96.75,SLM 250 HL,175,200,100,30,42,292,0,0,0,0,0,0,1,0,0,0
100,EOS M270,80,480,95,30,30,60,0,0,0,1,0,0,0,0,0,0
98.5,Self-developed SLM,42,200,100,30,35,71,0,0,0,0,0,0,0,0,1,0
97.73,SLM 125 HL,50,300,70,30,32,79.4,0,0,0,0,0,1,0,0,0,0
95.11,Concept laser M3,95,190,140,30,37,119,0,0,1,0,0,0,0,0,0,0
99.74,SLM 250 HL,175,800,100,30,42,73,0,0,0,0,0,0,1,0,0,0
97.76,SLM 125 HL,50,300,100,30,32,55.6,0,0,0,0,0,1,0,0,0,0
96,EOS M270,80,1070,95,30,30,30,0,0,0,1,0,0,0,0,0,0
99.5,EOS M270,186,1200,90,30,30,57.41,0,0,0,1,0,0,0,0,0,0
96,SLM,110,200,40,50,18.35,275,0,0,0,0,1,0,0,0,0,0
99.1,Self-developed SLM,42,50,75,30,30,373,0,0,0,0,0,0,0,0,1,0
96.92,Concept laser M3,95,190,120,30,37,138.9,0,0,1,0,0,0,0,0,0,0
99.31,SLM 125 HL,90,600,120,30,32,41.7,0,0,0,0,0,1,0,0,0,0
90,SLM,120,200,40,50,20,300,0,0,0,0,1,0,0,0,0,0
98.48,SLM 125 HL,80,500,90,30,32,59.3,0,0,0,0,0,1,0,0,0,0
99.71,SLM 125 HL,80,300,90,30,35,98.8,0,0,0,0,0,1,0,0,0,0
95.2,Concept Laser M2,100,1000,135,30,42,24.7,1,0,0,0,0,0,0,0,0,0
99.88,SLM 250 HL,175,600,100,30,42,97,0,0,0,0,0,0,1,0,0,0
99.77,SLM 125 HL,100,400,120,30,32,69.4,0,0,0,0,0,1,0,0,0,0
96,EOS M270,80,1070,95,30,30,26.23,0,0,0,1,0,0,0,0,0,0
97.6,SLM 250 HL,175,300,100,30,42,195,0,0,0,0,0,0,1,0,0,0
97.6,Self-developed SLM,42,100,75,30,35,187,0,0,0,0,0,0,0,0,1,0
99.9,Concept Laser M2,200,1250,75,40,35,53.33,1,0,0,0,0,0,0,0,0,0
99.88,SLM 250 HL,175,600,115,30,42,84,0,0,0,0,0,0,1,0,0,0
99.93,SLM 250 HL,165,600,100,30,42,92,0,0,0,0,0,0,1,0,0,0
90,SLM,120,200,40,50,18.35,300,0,0,0,0,1,0,0,0,0,0
97.97,Concept laser M,95,1200,77,25,20,41.13,0,1,0,0,0,0,0,0,0,0
99.71,SLM 125 HL,80,300,90,30,32,98.8,0,0,0,0,0,1,0,0,0,0
99.55,SLM 125 HL,70,400,120,30,32,48.6,0,0,0,0,0,1,0,0,0,0
99.94,SLM 250 HL,175,600,70,30,42,139,0,0,0,0,0,0,1,0,0,0
99.9,EOS M270,120,720,95,30,30,58.48,0,0,0,1,0,0,0,0,0,0
99.7,EOS M270,195,225,100,30,21,288.9,0,0,0,1,0,0,0,0,0,0
99.45,Concept Laser M2,165,800,75,20,30,137.5,1,0,0,0,0,0,0,0,0,0
99,EOS M270,120,600,95,30,30,70,0,0,0,1,0,0,0,0,0,0
99.7,SLM 125 HL,100,500,120,30,35,55.6,0,0,0,0,0,1,0,0,0,0
99.43,SLM 125 HL,100,600,120,30,35,46.3,0,0,0,0,0,1,0,0,0,0
97.76,SLM 125 HL,50,300,100,30,35,55.6,0,0,0,0,0,1,0,0,0,0
99.63,SLM 125 HL,80,600,90,30,32,49.4,0,0,0,0,0,1,0,0,0,0
99.86,Concept Laser M2,200,1000,75,40,35,66.67,1,0,0,0,0,0,0,0,0,0
99.77,SLM 125 HL,100,400,120,30,35,69.4,0,0,0,0,0,1,0,0,0,0
97.6,Self-developed SLM,42,100,75,30,30,187,0,0,0,0,0,0,0,0,1,0
99.9,Self-developed SLM,42,200,75,30,35,93,0,0,0,0,0,0,0,0,1,0
99.39,SLM 125 HL,60,300,80,30,35,83.3,0,0,0,0,0,1,0,0,0,0
99.35,SLM 250 HL,175,1100,100,30,42,53,0,0,0,0,0,0,1,0,0,0
99.72,SLM 125 HL,80,400,90,30,35,74.1,0,0,0,0,0,1,0,0,0,0
